ID,solution
7945735584a3297121c4f5ae0de8ecd1,6985.185772819258
85cb958e8b9d583575cd9cb93e389226,4229.5154399623225
2d4e8cd3947525a12ff16af520beefb9,3317.0352136162405
24cf317a1494a016a018d9f5cd183639,3307.411337958804
370babaf32dc82a6a64bf5b71a3434ed,3288.5786251962663
cd13f2d62720d6d43610ec777e7a213b,7729.0531734461665
90db7190edad6a69e6c27fd4fba364ee,2647.8267136049512
a89155c178d0f609dc51d218ee31fbd3,4209.532637065046
3367409f1e660b2cfa2042a5b8f09ebe,4701.290408837539
6ba01ec35aa020a57e82bd6e004afae6,7814.52493184319
524874f6868038675014315eb321467b,7080.059648162225
1a894090496d6c338e16d1c45339acb7,5014.513818128238
b378a1d00f2012582e6242ca081a62d0,3316.922669174857
13cb889f8103fcf11fae5cb4d2a8b2b2,2585.7811599887323
18786902bccc6b710b42ea25e5240ba4,2585.7811599887323
659dcb6afe21ab266e0a8b2c40d33603,8140.228921851824
bf136f5b33e00b7a30611d558d0083bc,5033.5782771596905
0f21cad710d772c31750b6d983c32595,3045.551653825775
3ffafc2dbbab7d9f3a9d6bf5cd736e4f,5108.220546707102
0fc217fdb0cecc0db3dbf26eedf62ebb,3063.9388008581
5de116a38a083904cf7426a78de64b31,5082.36660668624
f1229928c5f9cb5545c3c59f914498a5,4693.8132919718155
1dbe397a412a195dbe69c52397afdcf2,3835.85193555801
c6cf03a55b827f3889ef402270086e70,7602.929404186019
3df196725791c122106382aa97656590,2231.8169008346686
1b99d60fcb69a7428174f300589dbe5a,4397.549312474301
2d5c58f7da2994f32fbe010b204d7b26,4777.486460187528
dcfa78fbaf6a1d0e1a70a70be404f274,5395.0628210557325
2fa76b82efe819f9593e486291deefe1,5211.987699246327
14b84bb635bf5f6861f9c80d4c54e61b,4664.7427459720375
c984841f3717df081ad6845344226ee1,3090.626339355742
71c20c468d12dba26b1362f31fe7ed07,10361.278094571404
4aa789b03ea03aa449d7cde822490198,7652.3355045037215
b6afc0c26cc4c1f9d2d1be37e2500cdf,4304.300186343919
5489d08564afe2c280b1906bbc0baa6d,2501.046947415221
59b4a5344ef589199476febd8722dc3e,5098.967805595972
3c193cc642a3b5c34a01aa0ecec2269c,3052.1260323169513
